open_time_ms,open_time_iso,open,high,low,close,volume,close_time_ms,quote_volume,trades,taker_buy_base,taker_buy_quote
1777593600000,2026-05-01T00:00:00+00:00,76305.40,78879.90,76265.40,78192.00,152998.306,1777679999999,11910926993.19260,3193414,79967.911,6224875505.99660
1777680000000,2026-05-02T00:00:00+00:00,78191.90,79145.00,77979.30,78652.90,51441.108,1777766399999,4033520631.75410,1220863,27323.799,2142884125.86390
1777766400000,2026-05-03T00:00:00+00:00,78652.80,79428.90,78027.00,78529.00,72033.621,1777852799999,5665696047.92640,1769810,36821.027,2896791628.42950
1777852800000,2026-05-04T00:00:00+00:00,78529.00,80771.70,78128.30,79826.10,280916.582,1777939199999,22352471036.61390,5588231,139739.282,11125152316.58890
1777939200000,2026-05-05T00:00:00+00:00,79826.10,81745.40,79761.20,80861.90,170921.528,1778025599999,13859497343.31220,3517847,94779.367,7686811919.42910
1778025600000,2026-05-06T00:00:00+00:00,80861.90,82828.70,80651.20,81390.10,158200.508,1778111999999,12927894460.92710,3814275,81342.650,6648701776.01930
1778112000000,2026-05-07T00:00:00+00:00,81390.00,81680.60,79461.50,79969.40,134727.652,1778198399999,10847675002.30610,3380745,65049.244,5238074366.83520
1778198400000,2026-05-08T00:00:00+00:00,79969.50,80478.00,79137.40,80155.20,106762.913,1778284799999,8526573357.11950,2837678,54063.082,4317886683.48660
1778284800000,2026-05-09T00:00:00+00:00,80155.20,81043.20,80080.00,80634.00,55957.334,1778371199999,4503617575.09460,1271383,28915.930,2327249644.93010
1778371200000,2026-05-10T00:00:00+00:00,80634.00,82460.50,80225.10,82177.70,94950.803,1778457599999,7710867902.26520,2249327,49103.839,3988588385.86510
1778457600000,2026-05-11T00:00:00+00:00,82177.70,82350.00,80394.00,81699.10,121990.421,1778543999999,9914471000.51560,3134296,59087.775,4802044688.72590
1778544000000,2026-05-12T00:00:00+00:00,81699.10,81757.30,79801.00,80461.00,121313.956,1778630399999,9789139740.09450,2704822,60253.092,4862099743.67050
1778630400000,2026-05-13T00:00:00+00:00,80461.00,81270.20,78713.80,79288.30,139700.645,1778716799999,11167790014.51360,2907428,69068.793,5522950812.33050
1778716800000,2026-05-14T00:00:00+00:00,79288.20,81999.00,78869.40,81048.90,175883.625,1778803199999,14166202818.07620,3735245,91821.900,7396409670.39570
1778803200000,2026-05-15T00:00:00+00:00,81048.80,81623.80,78610.00,79074.00,153823.505,1778889599999,12292172672.26230,3558190,76762.992,6134432619.49800
1778889600000,2026-05-16T00:00:00+00:00,79074.00,79199.70,77601.80,78104.20,86150.451,1778975999999,6745204001.35670,1893984,40355.528,3159749226.37270
1778976000000,2026-05-17T00:00:00+00:00,78104.30,78564.30,76666.00,77430.40,86217.669,1779062399999,6712948169.96980,1935246,40338.720,3142948524.41890
1779062400000,2026-05-18T00:00:00+00:00,77430.40,77757.50,76014.20,76963.20,178363.499,1779148799999,13699664123.41510,4327873,88084.022,6766389445.31750
1779148800000,2026-05-19T00:00:00+00:00,76963.20,77384.60,76107.10,76799.90,99046.639,1779235199999,7603377917.78640,2665616,48097.270,3692720647.06020
1779235200000,2026-05-20T00:00:00+00:00,76800.00,77825.80,76485.00,77510.30,107607.406,1779321599999,8314023123.80360,2742623,54228.551,4190939125.59660
1779321600000,2026-05-21T00:00:00+00:00,77510.30,78180.00,76696.70,77586.20,117095.161,1779407999999,9079126567.90110,2866709,58038.228,4501124501.63080
1779408000000,2026-05-22T00:00:00+00:00,77586.30,77862.70,75322.00,75513.10,116206.213,1779494399999,8909928951.18650,2569349,55486.276,4256556054.11900
1779494400000,2026-05-23T00:00:00+00:00,75513.10,77427.00,74203.60,76715.20,153827.753,1779580799999,11619846136.93790,3004860,79962.496,6041908572.70320
1779580800000,2026-05-24T00:00:00+00:00,76715.30,77600.00,76056.00,77030.30,91134.277,1779667199999,6995184441.05060,2234138,46951.462,3605093573.36100
1779667200000,2026-05-25T00:00:00+00:00,77030.30,77887.90,76871.40,77281.50,76708.408,1779753599999,5935318058.46160,1931005,39621.540,3066054546.00860
1779753600000,2026-05-26T00:00:00+00:00,77281.50,78077.10,75641.20,75905.50,164920.082,1779839999999,12654056290.28570,3665650,81798.307,6277167640.28960
1779840000000,2026-05-27T00:00:00+00:00,75905.60,76155.50,74210.00,74418.10,144715.461,1779926399999,10884781930.54440,3448760,68881.582,5182029673.85810
1779926400000,2026-05-28T00:00:00+00:00,74418.00,74565.30,72556.00,73591.40,179445.677,1780012799999,13158313710.15540,3962599,88684.970,6502127242.45950
1780012800000,2026-05-29T00:00:00+00:00,73591.40,74293.10,72436.00,73428.20,146157.182,1780099199999,10744239263.34230,3330599,70734.281,5200482659.91780
1780099200000,2026-05-30T00:00:00+00:00,73428.20,74108.80,73130.10,73856.80,52543.686,1780185599999,3872898602.55800,1170355,28011.296,2064671058.76930
1780185600000,2026-05-31T00:00:00+00:00,73856.90,74250.00,73340.70,73653.20,58241.459,1780271999999,4298158210.98430,1441196,28704.090,2118524984.57270
1780272000000,2026-06-01T00:00:00+00:00,73653.20,74070.50,70650.90,71391.50,213471.128,1780358399999,15378872728.37250,4458372,104990.580,7563168002.31860
1780358400000,2026-06-02T00:00:00+00:00,71391.50,71397.00,66150.70,66730.00,346702.152,1780444799999,23712505169.32780,7127356,166204.475,11371042208.19040
1780444800000,2026-06-03T00:00:00+00:00,66730.10,67493.80,64050.80,64117.70,310901.538,1780531199999,20585781398.04730,6966925,149213.984,9885249714.96150
1780531200000,2026-06-04T00:00:00+00:00,64117.70,64739.80,61344.80,63853.40,431174.611,1780617599999,27310650403.73900,10874585,213316.447,13514269338.10170
1780617600000,2026-06-05T00:00:00+00:00,63853.40,63955.00,59080.00,61022.00,478161.885,1780703999999,29361378809.92440,13001562,232607.696,14290455965.67390
1780704000000,2026-06-06T00:00:00+00:00,61022.00,61500.00,59451.30,60849.70,174760.843,1780790399999,10605474090.51500,5613152,85845.659,5210160125.74850
1780790400000,2026-06-07T00:00:00+00:00,60849.70,64250.00,60708.00,63298.50,217479.033,1780876799999,13517713522.34480,5625457,112626.445,7001852664.35880
1780876800000,2026-06-08T00:00:00+00:00,63299.00,64179.50,62377.00,63057.90,184441.053,1780963199999,11686149262.50160,5553169,93444.085,5921735024.91730
1780963200000,2026-06-09T00:00:00+00:00,63057.90,63499.90,60755.00,61695.00,221399.474,1781049599999,13747227695.60870,5499289,107397.606,6669133960.66490
1781049600000,2026-06-10T00:00:00+00:00,61694.90,62840.20,60691.90,61483.70,193054.264,1781135999999,11904619873.81460,5545622,96771.687,5968864811.15650
1781136000000,2026-06-11T00:00:00+00:00,61483.60,63915.30,61483.60,63597.90,193994.574,1781222399999,12203645517.49520,4464945,103587.129,6518375446.16420
1781222400000,2026-06-12T00:00:00+00:00,63598.00,64362.60,62800.00,63547.00,145723.782,1781308799999,9269070492.51460,3586119,74546.867,4742412883.45360
1781308800000,2026-06-13T00:00:00+00:00,63547.00,64738.00,63360.00,64418.20,76161.387,1781395199999,4875081330.91150,1605728,38768.194,2482284713.53570
1781395200000,2026-06-14T00:00:00+00:00,64418.30,65775.00,63650.00,65702.10,116733.458,1781481599999,7543356645.13260,2420457,60549.973,3914345727.54910
1781481600000,2026-06-15T00:00:00+00:00,65702.10,67255.40,65314.30,66285.90,167952.941,1781567999999,11128369131.61870,3579313,86169.020,5709398822.97150
1781568000000,2026-06-16T00:00:00+00:00,66285.90,66956.70,65328.80,65644.80,129106.426,1781654399999,8530166441.41650,3186832,64458.046,4259519998.00640
1781654400000,2026-06-17T00:00:00+00:00,65644.80,66419.20,63881.20,64472.90,199486.299,1781740799999,12993715717.68970,4631138,98821.853,6437246671.45360
